4002 info installOne gulp@3.9.1
4003 info installOne gulp-rename@1.2.2
4004 info installOne gulp-babel-minify@0.1.12
4005 info installOne gulp-livereload@3.8.1
4006 info installOne gulp-tap@0.1.3
4007 info installOne gulp-ng-annotate@2.0.0
4008 info installOne livereload@0.6.2
4009 info installOne loadash@0.0.1
4010 info installOne gulp-buffer@0.0.2
4011 info installOne gulp-uglify@2.1.2
4012 info installOne gulp-sourcemaps@2.6.0
4013 warn engine gulp-sourcemaps@2.6.0: wanted: {"node":">=4"} (current: {"node":"v0.10.25","npm":"1.3.10"})
4014 info installOne underscore@1.8.3
4015 info installOne readable-stream@2.2.9
4016 info installOne gulp-connect@5.0.0
4017 info installOne restangular@1.6.1
4018 info installOne yargs@7.1.0
4019 info installOne browserify@14.3.0
4020 info installOne oclazyload@1.1.0
4021 info installOne angular@1.6.4
4022 info installOne angular-google-maps@2.4.1
4023 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies unbuild
4024 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger unbuild
4025 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap unbuild
4026 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize unbuild
4027 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select unbuild
4028 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router unbuild
4029 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process unbuild
4030 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015 unbuild
4031 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is unbuild
4032 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate unbuild
4033 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify unbuild
4034 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp unbuild
4035 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename unbuild
4036 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify unbuild
4037 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload unbuild
4038 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap unbuild
4039 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate unbuild
4040 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload unbuild
4041 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash unbuild
4042 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer unbuild
4043 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify unbuild
4044 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps unbuild
4045 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore unbuild
4046 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream unbuild
4047 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect unbuild
4048 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular unbuild
4049 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs unbuild
4050 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify unbuild
4051 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload unbuild
4052 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular unbuild
4053 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps unbuild
7356 verbose parsed url   path: '^2.0.0',
7356 verbose parsed url   href: '^2.0.0' }
7357 verbose addNamed [ 'read-only-stream', '^2.0.0' ]
7358 verbose addNamed [ null, '>=2.0.0-0 <3.0.0-0' ]
7359 silly lockFile ae91d144-read-only-stream-2-0-0 read-only-stream@^2.0.0
7360 verbose lock read-only-stream@^2.0.0 /home/ceduth/.npm/ae91d144-read-only-stream-2-0-0.lock
7361 verbose cache add [ 'resolve@^1.1.4', null ]
7362 verbose cache add name=undefined spec="resolve@^1.1.4" args=["resolve@^1.1.4",null]
7363 verbose parsed url { protocol: null,
7363 verbose parsed url   slashes: null,
7363 verbose parsed url   auth: null,
7363 verbose parsed url   host: null,
7363 verbose parsed url   port: null,
7363 verbose parsed url   hostname: null,
7363 verbose parsed url   hash: null,
7363 verbose parsed url   search: null,
7363 verbose parsed url   query: null,
7363 verbose parsed url   pathname: 'resolve@^1.1.4',
7363 verbose parsed url   path: 'resolve@^1.1.4',
7363 verbose parsed url   href: 'resolve@^1.1.4' }
7364 verbose cache add name="resolve" spec="^1.1.4" args=["resolve","^1.1.4"]
7365 verbose parsed url { protocol: null,
7365 verbose parsed url   slashes: null,
7365 verbose parsed url   auth: null,
7365 verbose parsed url   host: null,
7365 verbose parsed url   port: null,
7365 verbose parsed url   hostname: null,
7365 verbose parsed url   hash: null,
7365 verbose parsed url   search: null,
7365 verbose parsed url   query: null,
7365 verbose parsed url   pathname: '^1.1.4',
7365 verbose parsed url   path: '^1.1.4',
7365 verbose parsed url   href: '^1.1.4' }
7366 verbose addNamed [ 'resolve', '^1.1.4' ]
7367 verbose addNamed [ null, '>=1.1.4-0 <2.0.0-0' ]
7368 silly lockFile 20167393-resolve-1-1-4 resolve@^1.1.4
7369 verbose lock resolve@^1.1.4 /home/ceduth/.npm/20167393-resolve-1-1-4.lock
7370 verbose cache add [ 'shasum@^1.0.0', null ]
7371 verbose cache add name=undefined spec="shasum@^1.0.0" args=["shasum@^1.0.0",null]
7372 verbose parsed url { protocol: null,
7372 verbose parsed url   slashes: null,
7372 verbose parsed url   auth: null,
7372 verbose parsed url   host: null,
7372 verbose parsed url   port: null,
7372 verbose parsed url   hostname: null,
7372 verbose parsed url   hash: null,
7372 verbose parsed url   search: null,
7372 verbose parsed url   query: null,
7372 verbose parsed url   pathname: 'shasum@^1.0.0',
7372 verbose parsed url   path: 'shasum@^1.0.0',
7372 verbose parsed url   href: 'shasum@^1.0.0' }
7373 verbose cache add name="shasum" spec="^1.0.0" args=["shasum","^1.0.0"]
7374 verbose parsed url { protocol: null,
7374 verbose parsed url   slashes: null,
7374 verbose parsed url   auth: null,
7374 verbose parsed url   host: null,
7374 verbose parsed url   port: null,
7374 verbose parsed url   hostname: null,
7374 verbose parsed url   hash: null,
7374 verbose parsed url   search: null,
7374 verbose parsed url   query: null,
7374 verbose parsed url   pathname: '^1.0.0',
7374 verbose parsed url   path: '^1.0.0',
7374 verbose parsed url   href: '^1.0.0' }
7375 verbose addNamed [ 'shasum', '^1.0.0' ]
7376 verbose addNamed [ null, '>=1.0.0-0 <2.0.0-0' ]
7377 silly lockFile 47c5d285-shasum-1-0-0 shasum@^1.0.0
7378 verbose lock shasum@^1.0.0 /home/ceduth/.npm/47c5d285-shasum-1-0-0.lock
7379 verbose cache add [ 'shell-quote@^1.6.1', null ]
7380 verbose cache add name=undefined spec="shell-quote@^1.6.1" args=["shell-quote@^1.6.1",null]
7381 verbose parsed url { protocol: null,
7381 verbose parsed url   slashes: null,
7381 verbose parsed url   auth: null,
7381 verbose parsed url   host: null,
7381 verbose parsed url   port: null,
7381 verbose parsed url   hostname: null,
7381 verbose parsed url   hash: null,
7381 verbose parsed url   search: null,
7381 verbose parsed url   query: null,
7381 verbose parsed url   pathname: 'shell-quote@^1.6.1',
7381 verbose parsed url   path: 'shell-quote@^1.6.1',
7381 verbose parsed url   href: 'shell-quote@^1.6.1' }
7382 verbose cache add name="shell-quote" spec="^1.6.1" args=["shell-quote","^1.6.1"]
7383 verbose parsed url { protocol: null,
7383 verbose parsed url   slashes: null,
7383 verbose parsed url   auth: null,
7383 verbose parsed url   host: null,
7383 verbose parsed url   port: null,
7383 verbose parsed url   hostname: null,
7383 verbose parsed url   hash: null,
7383 verbose parsed url   search: null,
7383 verbose parsed url   query: null,
7383 verbose parsed url   pathname: '^1.6.1',
7383 verbose parsed url   path: '^1.6.1',
7383 verbose parsed url   href: '^1.6.1' }
7384 verbose addNamed [ 'shell-quote', '^1.6.1' ]
7385 verbose addNamed [ null, '>=1.6.1-0 <2.0.0-0' ]
7386 silly lockFile c9ad31a4-shell-quote-1-6-1 shell-quote@^1.6.1
7387 verbose lock shell-quote@^1.6.1 /home/ceduth/.npm/c9ad31a4-shell-quote-1-6-1.lock
7388 verbose cache add [ 'stream-browserify@^2.0.0', null ]
7389 verbose cache add name=undefined spec="stream-browserify@^2.0.0" args=["stream-browserify@^2.0.0",null]
7390 verbose parsed url { protocol: null,
7390 verbose parsed url   slashes: null,
7390 verbose parsed url   auth: null,
7390 verbose parsed url   host: null,
7390 verbose parsed url   port: null,
7390 verbose parsed url   hostname: null,
7390 verbose parsed url   hash: null,
7390 verbose parsed url   search: null,
7390 verbose parsed url   query: null,
7390 verbose parsed url   pathname: 'stream-browserify@^2.0.0',
7390 verbose parsed url   path: 'stream-browserify@^2.0.0',
7390 verbose parsed url   href: 'stream-browserify@^2.0.0' }
7391 verbose cache add name="stream-browserify" spec="^2.0.0" args=["stream-browserify","^2.0.0"]
7392 verbose parsed url { protocol: null,
7392 verbose parsed url   slashes: null,
7392 verbose parsed url   auth: null,
7392 verbose parsed url   host: null,
7392 verbose parsed url   port: null,
7392 verbose parsed url   hostname: null,
7392 verbose parsed url   hash: null,
7392 verbose parsed url   search: null,
7392 verbose parsed url   query: null,
7392 verbose parsed url   pathname: '^2.0.0',
7392 verbose parsed url   path: '^2.0.0',
7392 verbose parsed url   href: '^2.0.0' }
7393 verbose addNamed [ 'stream-browserify', '^2.0.0' ]
7394 verbose addNamed [ null, '>=2.0.0-0 <3.0.0-0' ]
7395 silly lockFile 24c8a482-stream-browserify-2-0-0 stream-browserify@^2.0.0
7396 verbose lock stream-browserify@^2.0.0 /home/ceduth/.npm/24c8a482-stream-browserify-2-0-0.lock
7397 verbose cache add [ 'stream-http@^2.0.0', null ]
7398 verbose cache add name=undefined spec="stream-http@^2.0.0" args=["stream-http@^2.0.0",null]
7399 verbose parsed url { protocol: null,
7399 verbose parsed url   slashes: null,
7399 verbose parsed url   auth: null,
7399 verbose parsed url   host: null,
7399 verbose parsed url   port: null,
7399 verbose parsed url   hostname: null,
7399 verbose parsed url   hash: null,
7399 verbose parsed url   search: null,
7399 verbose parsed url   query: null,
7399 verbose parsed url   pathname: 'stream-http@^2.0.0',
7399 verbose parsed url   path: 'stream-http@^2.0.0',
7399 verbose parsed url   href: 'stream-http@^2.0.0' }
7400 verbose cache add name="stream-http" spec="^2.0.0" args=["stream-http","^2.0.0"]
7401 verbose parsed url { protocol: null,
7401 verbose parsed url   slashes: null,
7401 verbose parsed url   auth: null,
7401 verbose parsed url   host: null,
7401 verbose parsed url   port: null,
7401 verbose parsed url   hostname: null,
7401 verbose parsed url   hash: null,
7401 verbose parsed url   search: null,
7401 verbose parsed url   query: null,
7401 verbose parsed url   pathname: '^2.0.0',
7401 verbose parsed url   path: '^2.0.0',
7401 verbose parsed url   href: '^2.0.0' }
7402 verbose addNamed [ 'stream-http', '^2.0.0' ]
7403 verbose addNamed [ null, '>=2.0.0-0 <3.0.0-0' ]
7404 silly lockFile 246df423-stream-http-2-0-0 stream-http@^2.0.0
7405 verbose lock stream-http@^2.0.0 /home/ceduth/.npm/246df423-stream-http-2-0-0.lock
7406 verbose cache add [ 'string_decoder@~0.10.0', null ]
7407 verbose cache add name=undefined spec="string_decoder@~0.10.0" args=["string_decoder@~0.10.0",null]
7408 verbose parsed url { protocol: null,
7408 verbose parsed url   slashes: null,
7408 verbose parsed url   auth: null,
7408 verbose parsed url   host: null,
7408 verbose parsed url   port: null,
7408 verbose parsed url   hostname: null,
7408 verbose parsed url   hash: null,
7408 verbose parsed url   search: null,
7408 verbose parsed url   query: null,
7408 verbose parsed url   pathname: 'string_decoder@~0.10.0',
7408 verbose parsed url   path: 'string_decoder@~0.10.0',
7408 verbose parsed url   href: 'string_decoder@~0.10.0' }
7409 verbose cache add name="string_decoder" spec="~0.10.0" args=["string_decoder","~0.10.0"]
7410 verbose parsed url { protocol: null,
7410 verbose parsed url   slashes: null,
7410 verbose parsed url   auth: null,
7410 verbose parsed url   host: null,
7410 verbose parsed url   port: null,
7410 verbose parsed url   hostname: null,
7410 verbose parsed url   hash: null,
7410 verbose parsed url   search: null,
7410 verbose parsed url   query: null,
7410 verbose parsed url   pathname: '~0.10.0',
7410 verbose parsed url   path: '~0.10.0',
7410 verbose parsed url   href: '~0.10.0' }
7411 verbose addNamed [ 'string_decoder', '~0.10.0' ]
7412 verbose addNamed [ null, '>=0.10.0-0 <0.11.0-0' ]
7413 silly lockFile cba3b731-string-decoder-0-10-0 string_decoder@~0.10.0
7414 verbose lock string_decoder@~0.10.0 /home/ceduth/.npm/cba3b731-string-decoder-0-10-0.lock
7415 verbose cache add [ 'subarg@^1.0.0', null ]
7416 verbose cache add name=undefined spec="subarg@^1.0.0" args=["subarg@^1.0.0",null]
7417 verbose parsed url { protocol: null,
7417 verbose parsed url   slashes: null,
7417 verbose parsed url   auth: null,
7417 verbose parsed url   host: null,
7417 verbose parsed url   port: null,
7417 verbose parsed url   hostname: null,
7417 verbose parsed url   hash: null,
7417 verbose parsed url   search: null,
7417 verbose parsed url   query: null,
7417 verbose parsed url   pathname: 'subarg@^1.0.0',
7417 verbose parsed url   path: 'subarg@^1.0.0',
7417 verbose parsed url   href: 'subarg@^1.0.0' }
7418 verbose cache add name="subarg" spec="^1.0.0" args=["subarg","^1.0.0"]
7419 verbose parsed url { protocol: null,
7419 verbose parsed url   slashes: null,
7419 verbose parsed url   auth: null,
7419 verbose parsed url   host: null,
7419 verbose parsed url   port: null,
7419 verbose parsed url   hostname: null,
7419 verbose parsed url   hash: null,
7419 verbose parsed url   search: null,
7419 verbose parsed url   query: null,
7419 verbose parsed url   pathname: '^1.0.0',
7419 verbose parsed url   path: '^1.0.0',
7419 verbose parsed url   href: '^1.0.0' }
7420 verbose addNamed [ 'subarg', '^1.0.0' ]
7421 verbose addNamed [ null, '>=1.0.0-0 <2.0.0-0' ]
7422 silly lockFile b7b9a55f-subarg-1-0-0 subarg@^1.0.0
7423 verbose lock subarg@^1.0.0 /home/ceduth/.npm/b7b9a55f-subarg-1-0-0.lock
7424 verbose cache add [ 'syntax-error@^1.1.1', null ]
7425 verbose cache add name=undefined spec="syntax-error@^1.1.1" args=["syntax-error@^1.1.1",null]
7426 verbose parsed url { protocol: null,
7426 verbose parsed url   slashes: null,
7426 verbose parsed url   auth: null,
7426 verbose parsed url   host: null,
7426 verbose parsed url   port: null,
7426 verbose parsed url   hostname: null,
7426 verbose parsed url   hash: null,
7426 verbose parsed url   search: null,
7426 verbose parsed url   query: null,
7426 verbose parsed url   pathname: 'syntax-error@^1.1.1',
7426 verbose parsed url   path: 'syntax-error@^1.1.1',
7426 verbose parsed url   href: 'syntax-error@^1.1.1' }
7427 verbose cache add name="syntax-error" spec="^1.1.1" args=["syntax-error","^1.1.1"]
7428 verbose parsed url { protocol: null,
7428 verbose parsed url   slashes: null,
7428 verbose parsed url   auth: null,
7428 verbose parsed url   host: null,
7428 verbose parsed url   port: null,
7428 verbose parsed url   hostname: null,
7428 verbose parsed url   hash: null,
7428 verbose parsed url   search: null,
7428 verbose parsed url   query: null,
7428 verbose parsed url   pathname: '^1.1.1',
7428 verbose parsed url   path: '^1.1.1',
7428 verbose parsed url   href: '^1.1.1' }
7429 verbose addNamed [ 'syntax-error', '^1.1.1' ]
7430 verbose addNamed [ null, '>=1.1.1-0 <2.0.0-0' ]
7431 silly lockFile e17007e8-syntax-error-1-1-1 syntax-error@^1.1.1
7432 verbose lock syntax-error@^1.1.1 /home/ceduth/.npm/e17007e8-syntax-error-1-1-1.lock
7433 verbose cache add [ 'through2@^2.0.0', null ]
7434 verbose cache add name=undefined spec="through2@^2.0.0" args=["through2@^2.0.0",null]
7435 verbose parsed url { protocol: null,
7435 verbose parsed url   slashes: null,
7435 verbose parsed url   auth: null,
7435 verbose parsed url   host: null,
7435 verbose parsed url   port: null,
7435 verbose parsed url   hostname: null,
7435 verbose parsed url   hash: null,
7435 verbose parsed url   search: null,
7435 verbose parsed url   query: null,
7435 verbose parsed url   pathname: 'through2@^2.0.0',
7435 verbose parsed url   path: 'through2@^2.0.0',
7435 verbose parsed url   href: 'through2@^2.0.0' }
7436 verbose cache add name="through2" spec="^2.0.0" args=["through2","^2.0.0"]
7437 verbose parsed url { protocol: null,
7437 verbose parsed url   slashes: null,
7437 verbose parsed url   auth: null,
7437 verbose parsed url   host: null,
7437 verbose parsed url   port: null,
7437 verbose parsed url   hostname: null,
7437 verbose parsed url   hash: null,
7437 verbose parsed url   search: null,
7437 verbose parsed url   query: null,
7437 verbose parsed url   pathname: '^2.0.0',
7437 verbose parsed url   path: '^2.0.0',
7437 verbose parsed url   href: '^2.0.0' }
7438 verbose addNamed [ 'through2', '^2.0.0' ]
7439 verbose cache add [ 'timers-browserify@^1.0.1', null ]
7440 verbose cache add name=undefined spec="timers-browserify@^1.0.1" args=["timers-browserify@^1.0.1",null]
7441 verbose parsed url { protocol: null,
7441 verbose parsed url   slashes: null,
7441 verbose parsed url   auth: null,
7441 verbose parsed url   host: null,
7441 verbose parsed url   port: null,
7441 verbose parsed url   hostname: null,
7441 verbose parsed url   hash: null,
7441 verbose parsed url   search: null,
7441 verbose parsed url   query: null,
7441 verbose parsed url   pathname: 'timers-browserify@^1.0.1',
7441 verbose parsed url   path: 'timers-browserify@^1.0.1',
7441 verbose parsed url   href: 'timers-browserify@^1.0.1' }
7442 verbose cache add name="timers-browserify" spec="^1.0.1" args=["timers-browserify","^1.0.1"]
7443 verbose parsed url { protocol: null,
7443 verbose parsed url   slashes: null,
7443 verbose parsed url   auth: null,
7443 verbose parsed url   host: null,
7443 verbose parsed url   port: null,
7443 verbose parsed url   hostname: null,
7443 verbose parsed url   hash: null,
7443 verbose parsed url   search: null,
7443 verbose parsed url   query: null,
7443 verbose parsed url   pathname: '^1.0.1',
7443 verbose parsed url   path: '^1.0.1',
7443 verbose parsed url   href: '^1.0.1' }
7444 verbose addNamed [ 'timers-browserify', '^1.0.1' ]
7445 verbose addNamed [ null, '>=1.0.1-0 <2.0.0-0' ]
7446 silly lockFile b82c42da-timers-browserify-1-0-1 timers-browserify@^1.0.1
7447 verbose lock timers-browserify@^1.0.1 /home/ceduth/.npm/b82c42da-timers-browserify-1-0-1.lock
7448 verbose cache add [ 'tty-browserify@~0.0.0', null ]
7449 verbose cache add name=undefined spec="tty-browserify@~0.0.0" args=["tty-browserify@~0.0.0",null]
7450 verbose parsed url { protocol: null,
7450 verbose parsed url   slashes: null,
7450 verbose parsed url   auth: null,
7450 verbose parsed url   host: null,
7450 verbose parsed url   port: null,
7450 verbose parsed url   hostname: null,
7450 verbose parsed url   hash: null,
7450 verbose parsed url   search: null,
7450 verbose parsed url   query: null,
7450 verbose parsed url   pathname: 'tty-browserify@~0.0.0',
7450 verbose parsed url   path: 'tty-browserify@~0.0.0',
7450 verbose parsed url   href: 'tty-browserify@~0.0.0' }
7451 verbose cache add name="tty-browserify" spec="~0.0.0" args=["tty-browserify","~0.0.0"]
7452 verbose parsed url { protocol: null,
7452 verbose parsed url   slashes: null,
7452 verbose parsed url   auth: null,
7452 verbose parsed url   host: null,
7452 verbose parsed url   port: null,
7452 verbose parsed url   hostname: null,
7452 verbose parsed url   hash: null,
7452 verbose parsed url   search: null,
7452 verbose parsed url   query: null,
7452 verbose parsed url   pathname: '~0.0.0',
7452 verbose parsed url   path: '~0.0.0',
7452 verbose parsed url   href: '~0.0.0' }
7453 verbose addNamed [ 'tty-browserify', '~0.0.0' ]
7454 verbose addNamed [ null, '>=0.0.0-0 <0.1.0-0' ]
7455 silly lockFile b22de093-tty-browserify-0-0-0 tty-browserify@~0.0.0
7456 verbose lock tty-browserify@~0.0.0 /home/ceduth/.npm/b22de093-tty-browserify-0-0-0.lock
7457 verbose cache add [ 'url@~0.11.0', null ]
7458 verbose cache add name=undefined spec="url@~0.11.0" args=["url@~0.11.0",null]
7459 verbose parsed url { protocol: null,
7459 verbose parsed url   slashes: null,
7459 verbose parsed url   auth: null,
7459 verbose parsed url   host: null,
7459 verbose parsed url   port: null,
7459 verbose parsed url   hostname: null,
7459 verbose parsed url   hash: null,
7459 verbose parsed url   search: null,
7459 verbose parsed url   query: null,
7459 verbose parsed url   pathname: 'url@~0.11.0',
7459 verbose parsed url   path: 'url@~0.11.0',
7459 verbose parsed url   href: 'url@~0.11.0' }
7460 verbose cache add name="url" spec="~0.11.0" args=["url","~0.11.0"]
7461 verbose parsed url { protocol: null,
7461 verbose parsed url   slashes: null,
7461 verbose parsed url   auth: null,
7461 verbose parsed url   host: null,
7461 verbose parsed url   port: null,
7461 verbose parsed url   hostname: null,
7461 verbose parsed url   hash: null,
7461 verbose parsed url   search: null,
7461 verbose parsed url   query: null,
7461 verbose parsed url   pathname: '~0.11.0',
7461 verbose parsed url   path: '~0.11.0',
7461 verbose parsed url   href: '~0.11.0' }
7462 verbose addNamed [ 'url', '~0.11.0' ]
7463 verbose addNamed [ null, '>=0.11.0-0 <0.12.0-0' ]
7464 silly lockFile 42493185-url-0-11-0 url@~0.11.0
7465 verbose lock url@~0.11.0 /home/ceduth/.npm/42493185-url-0-11-0.lock
7466 verbose cache add [ 'util@~0.10.1', null ]
7467 verbose cache add name=undefined spec="util@~0.10.1" args=["util@~0.10.1",null]
7468 verbose parsed url { protocol: null,
7468 verbose parsed url   slashes: null,
7468 verbose parsed url   auth: null,
7468 verbose parsed url   host: null,
7468 verbose parsed url   port: null,
7468 verbose parsed url   hostname: null,
7468 verbose parsed url   hash: null,
7468 verbose parsed url   search: null,
7468 verbose parsed url   query: null,
7468 verbose parsed url   pathname: 'util@~0.10.1',
7468 verbose parsed url   path: 'util@~0.10.1',
7468 verbose parsed url   href: 'util@~0.10.1' }
7469 verbose cache add name="util" spec="~0.10.1" args=["util","~0.10.1"]
7470 verbose parsed url { protocol: null,
7470 verbose parsed url   slashes: null,
7470 verbose parsed url   auth: null,
7470 verbose parsed url   host: null,
7470 verbose parsed url   port: null,
7470 verbose parsed url   hostname: null,
7470 verbose parsed url   hash: null,
7470 verbose parsed url   search: null,
7470 verbose parsed url   query: null,
7470 verbose parsed url   pathname: '~0.10.1',
7470 verbose parsed url   path: '~0.10.1',
7470 verbose parsed url   href: '~0.10.1' }
7471 verbose addNamed [ 'util', '~0.10.1' ]
7472 verbose addNamed [ null, '>=0.10.1-0 <0.11.0-0' ]
7473 silly lockFile 7808a7c6-util-0-10-1 util@~0.10.1
7474 verbose lock util@~0.10.1 /home/ceduth/.npm/7808a7c6-util-0-10-1.lock
7475 verbose cache add [ 'vm-browserify@~0.0.1', null ]
7476 verbose cache add name=undefined spec="vm-browserify@~0.0.1" args=["vm-browserify@~0.0.1",null]
7477 verbose parsed url { protocol: null,
7477 verbose parsed url   slashes: null,
7477 verbose parsed url   auth: null,
7477 verbose parsed url   host: null,
7477 verbose parsed url   port: null,
7477 verbose parsed url   hostname: null,
7477 verbose parsed url   hash: null,
7477 verbose parsed url   search: null,
7477 verbose parsed url   query: null,
7477 verbose parsed url   pathname: 'vm-browserify@~0.0.1',
7477 verbose parsed url   path: 'vm-browserify@~0.0.1',
7477 verbose parsed url   href: 'vm-browserify@~0.0.1' }
7478 verbose cache add name="vm-browserify" spec="~0.0.1" args=["vm-browserify","~0.0.1"]
7479 verbose parsed url { protocol: null,
